# Python dependencies for document-analyzer skill.
# Majors pinned to avoid surprise breaking changes; minors left open.

# PDF: text, structure, forms, tables
pypdf>=4.0,<6.0
pdfplumber>=0.10,<0.12
camelot-py>=0.11,<0.12
pdf2image>=1.17,<2.0

# Office documents
python-docx>=1.1,<2.0
python-pptx>=0.6,<1.1
openpyxl>=3.1,<4.0

# Spreadsheets / legacy formats
pandas>=2.0,<3.1
xlrd>=2.0,<3.0           # legacy .xls support
odfpy>=1.4,<2.0          # .ods support via pandas engine="odf"

# Imaging / OCR
Pillow>=10.0,<12.0
opencv-python-headless>=4.8,<5.0
pytesseract>=0.3.10,<0.4
